step,eta_0.00_H_global,eta_0.25_H_global,eta_0.50_H_global,eta_0.75_H_global,eta_1.00_H_global,eta_0.00_H_tip,eta_0.25_H_tip,eta_0.50_H_tip,eta_0.75_H_tip,eta_1.00_H_tip
1,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2,1.57017598e-06,4.16968574e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.08007559e-06,5.12936930e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00
3,1.49547660e-05,9.59929984e-06,4.21734312e-06,0.00000000e+00,0.00000000e+00,2.38119709e-05,1.49222212e-05,5.97919480e-06,0.00000000e+00,0.00000000e+00
4,4.02697896e-05,3.00153343e-05,1.71639273e-05,3.26736120e-06,0.00000000e+00,6.58696403e-05,4.82976342e-05,2.67880939e-05,4.37232117e-06,0.00000000e+00
5,7.92336640e-05,6.28933138e-05,4.09289829e-05,1.22594510e-05,0.00000000e+00,1.31919850e-04,1.03314005e-04,6.57753903e-05,1.81130673e-05,0.00000000e+00
6,1.35031618e-04,1.10818723e-04,7.72852429e-05,2.91725111e-05,0.00000000e+00,2.27789111e-04,1.84873494e-04,1.26503990e-04,4.54482643e-05,0.00000000e+00
7,2.11608761e-04,1.77515879e-04,1.29023323e-04,5.61102815e-05,0.00000000e+00,3.60414416e-04,2.99809093e-04,2.14594712e-04,9.00944815e-05,0.00000000e+00
8,3.15787251e-04,2.68974929e-04,2.00950594e-04,9.57665189e-05,0.00000000e+00,5.41595622e-04,4.58532938e-04,3.38564724e-04,1.56934570e-04,0.00000000e+00
9,4.60708530e-04,3.95865562e-04,3.01142040e-04,1.52329261e-04,0.00000000e+00,7.92980378e-04,6.78773380e-04,5.12294768e-04,2.53645232e-04,0.00000000e+00
10,6.78240617e-04,5.81983231e-04,4.46613580e-04,2.34251591e-04,0.00000000e+00,1.16266628e-03,9.96499304e-04,7.62177696e-04,3.94600914e-04,0.00000000e+00
11,1.05563551e-03,8.94159332e-04,6.82183783e-04,3.62144396e-04,0.00000000e+00,1.76244290e-03,1.49891705e-03,1.14810234e-03,6.09197709e-04,0.00000000e+00
12,2.04493068e-03,1.64017722e-03,1.18701139e-03,6.05449525e-04,0.00000000e+00,3.01929550e-03,2.49166141e-03,1.85731569e-03,9.76498161e-04,0.00000000e+00
13,9.37434717e-02,1.88924109e-02,4.49599069e-03,1.40085525e-03,0.00000000e+00,3.43165977e-02,1.05631432e-02,4.45446073e-03,1.85181440e-03,0.00000000e+00
14,2.05189271e-01,2.19656362e-01,2.05839906e-01,9.98187688e-02,0.00000000e+00,2.00452904e-01,1.74904373e-01,1.48838173e-01,3.32638763e-02,0.00000000e+00
15,1.86680155e-01,1.87318438e-01,1.55966319e-01,1.49605248e-01,0.00000000e+00,2.79576456e-01,2.51209369e-01,2.36845382e-01,1.96140708e-01,0.00000000e+00
16,2.84359387e-01,2.67992739e-01,3.98100734e-01,3.17297575e-01,5.18360040e-06,5.83373301e-01,5.42384158e-01,4.89112832e-01,3.76565962e-01,1.03619105e-05
17,7.71709943e-01,7.50861445e-01,5.98959232e-01,5.54506666e-01,5.13412096e-04,6.81058663e-01,5.58548933e-01,4.47182205e-01,4.06665687e-01,1.29163794e-03
18,7.50477751e-01,9.65817977e-01,8.57227524e-01,5.76483601e-01,3.49254952e-04,1.09753362e+00,9.73315930e-01,8.51027965e-01,5.77702170e-01,8.72808241e-04
19,1.17600712e+00,1.28456862e+00,1.27430098e+00,6.03541507e-01,5.32459370e-04,2.07102675e+00,1.98068958e+00,1.82044397e+00,6.81239572e-01,7.95931644e-04
20,1.78744787e+00,1.78007723e+00,1.62707708e+00,7.45893229e-01,7.11280779e-04,2.91782750e+00,2.87778476e+00,2.03974274e+00,9.14869576e-01,5.02864802e-04
21,2.60968433e+00,2.47502812e+00,2.06554377e+00,1.39246432e+00,1.39774191e-03,3.51818321e+00,3.21214640e+00,2.00601800e+00,1.29088344e+00,5.67276229e-05
22,2.79204813e+00,2.27748422e+00,1.77352133e+00,1.22942064e+00,1.67815707e-04,3.56143926e+00,2.39359591e+00,2.31837598e+00,1.67490708e+00,4.94057990e-05
23,2.56056397e+00,2.08274467e+00,2.02935215e+00,1.65119649e+00,1.72337232e-04,2.90758403e+00,2.82328098e+00,2.84397668e+00,2.22694007e+00,4.95891505e-05
24,2.61613241e+00,2.67501452e+00,2.57251142e+00,2.16993214e+00,1.75798606e-04,3.57987248e+00,3.55499570e+00,3.41012139e+00,2.86946469e+00,4.97567264e-05
25,3.31384523e+00,3.20008431e+00,3.13034845e+00,2.71392730e+00,1.78996304e-04,4.36889249e+00,4.12881510e+00,3.91499874e+00,3.44219407e+00,4.99098256e-05
26,3.65525445e+00,3.42143020e+00,3.39268546e+00,3.17497081e+00,6.15395237e-01,4.49336164e+00,4.29085875e+00,4.14844521e+00,3.87871491e+00,8.76047209e-01
27,3.65450344e+00,3.51186359e+00,3.45615301e+00,3.37386516e+00,1.17955222e+00,4.53198082e+00,4.38516446e+00,4.27536826e+00,4.11044044e+00,1.67910880e+00
28,3.66559022e+00,3.54050145e+00,3.48359580e+00,3.41901252e+00,1.69242221e+00,4.59630450e+00,4.47803771e+00,4.36824816e+00,4.20539309e+00,2.40916479e+00
29,3.68300739e+00,3.56485213e+00,3.51264896e+00,3.45369333e+00,2.15400524e+00,4.66859140e+00,4.56301630e+00,4.45649292e+00,4.29151658e+00,3.06621518e+00
30,3.70305095e+00,3.59118867e+00,3.54245528e+00,3.48997585e+00,2.56430133e+00,4.73914940e+00,4.64113336e+00,4.54066489e+00,4.38514159e+00,3.65025998e+00
31,3.72314615e+00,3.61741674e+00,3.57180039e+00,3.52588950e+00,2.92331040e+00,4.80389803e+00,4.71209766e+00,4.62019496e+00,4.47932107e+00,4.16129917e+00
32,3.74205404e+00,3.64221847e+00,3.59954876e+00,3.56018825e+00,3.23103246e+00,4.86150270e+00,4.77539104e+00,4.69319679e+00,4.56973815e+00,4.59933278e+00
33,3.75926244e+00,3.66498874e+00,3.62510740e+00,3.59203468e+00,3.48419445e+00,4.91192938e+00,4.83130008e+00,4.75892981e+00,4.65359564e+00,4.96436087e+00
34,3.77464300e+00,3.68546561e+00,3.64823647e+00,3.62109469e+00,3.65919341e+00,4.95571781e+00,4.88034521e+00,4.81750253e+00,4.73030494e+00,5.24846365e+00
35,3.78825999e+00,3.70364424e+00,3.66897396e+00,3.64744716e+00,3.77213144e+00,4.99361908e+00,4.92324241e+00,4.86949009e+00,4.79999308e+00,5.42297569e+00
36,3.80026496e+00,3.71969597e+00,3.68747323e+00,3.67127227e+00,3.70229312e+00,5.02641882e+00,4.96074395e+00,4.91549835e+00,4.86296112e+00,5.28381286e+00
37,3.81084020e+00,3.73385037e+00,3.70391739e+00,3.69273578e+00,3.52624336e+00,5.05485580e+00,4.99356101e+00,4.95618503e+00,4.91961831e+00,5.02470727e+00
38,3.82016936e+00,3.74631413e+00,3.71851096e+00,3.71201084e+00,3.30104312e+00,5.07958910e+00,5.02233433e+00,4.99214904e+00,4.97043519e+00,4.70404592e+00
39,3.82842341e+00,3.75728065e+00,3.73144326e+00,3.72908063e+00,3.03277460e+00,5.10118968e+00,5.04766063e+00,5.02389626e+00,5.01499522e+00,4.32204137e+00
40,3.83575479e+00,3.76601546e+00,3.73842578e+00,3.69820646e+00,2.72145032e+00,5.12014369e+00,5.06582691e+00,5.03249157e+00,4.98741439e+00,3.87869428e+00
41,3.84050335e+00,3.76619871e+00,3.71254154e+00,3.59881356e+00,2.36709324e+00,5.13220108e+00,5.05644964e+00,4.98795688e+00,4.86078407e+00,3.37400586e+00
42,3.83070327e+00,3.74801183e+00,3.65082524e+00,3.48874716e+00,1.96974997e+00,5.11909184e+00,5.02955492e+00,4.90623111e+00,4.70292930e+00,2.80797855e+00
43,3.80274825e+00,3.69215818e+00,3.57461091e+00,3.36927015e+00,1.52953138e+00,5.08421373e+00,4.97295760e+00,4.79579234e+00,4.52084280e+00,2.18061819e+00
44,3.76610977e+00,3.62218638e+00,3.48921141e+00,3.24278580e+00,1.04677989e+00,5.02305950e+00,4.88285152e+00,4.66373062e+00,4.32282422e+00,1.49194275e+00
45,3.72267966e+00,3.54908902e+00,3.40117238e+00,3.11143715e+00,5.23323648e-01,4.94560008e+00,4.77846481e+00,4.51834624e+00,4.11510620e+00,7.42048706e-01
46,3.72172654e+00,3.52677345e+00,3.36584018e+00,3.03058771e+00,8.48751802e-02,4.92702149e+00,4.73477928e+00,4.43866405e+00,3.97508504e+00,2.38441261e-02
47,4.23498273e+00,4.02536623e+00,3.86307878e+00,3.49130713e+00,8.48759214e-02,5.58286635e+00,5.38400694e+00,5.05503667e+00,4.54739767e+00,2.38502254e-02
48,4.79378278e+00,4.56720850e+00,4.40077549e+00,3.98828151e+00,8.48745227e-02,6.29863924e+00,6.08751687e+00,5.72128878e+00,5.16407166e+00,2.38626572e-02
49,5.39790916e+00,5.15397910e+00,4.83861635e+00,4.51986793e+00,8.48723004e-02,7.07336537e+00,6.84646309e+00,6.44055645e+00,5.82528327e+00,2.38777902e-02
50,6.05255343e+00,5.79006848e+00,4.91206642e+00,4.12829045e+00,8.48697671e-02,7.91031426e+00,7.66709678e+00,6.15363785e+00,5.49414907e+00,2.38939201e-02
