step,grid_8_H_global,grid_16_H_global,grid_32_H_global,rbf_200_H_global,grid_8_H_tip,grid_16_H_tip,grid_32_H_tip,rbf_200_H_tip,grid_8_d_global,grid_16_d_global,grid_32_d_global,rbf_200_d_global
1,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2,3.58116541e-06,1.57017598e-06,0.00000000e+00,0.00000000e+00,5.77818257e-06,2.08007559e-06,0.00000000e+00,0.00000000e+00,6.02967206e-05,1.82547902e-05,0.00000000e+00,0.00000000e+00
3,2.80500171e-05,1.49547660e-05,2.35988936e-06,4.63777453e-06,4.93405192e-05,2.38119709e-05,3.17229182e-06,4.40613043e-06,5.22395448e-04,2.18024671e-04,2.74917605e-05,8.16195971e-05
4,7.40558867e-05,4.02697896e-05,1.07106106e-05,1.87976871e-05,1.33234570e-04,6.58696403e-05,1.46819622e-05,2.68249825e-05,1.40083506e-03,6.06146914e-04,1.25710769e-04,3.50047455e-04
5,1.43891253e-04,7.92336640e-05,2.55051644e-05,4.63983254e-05,2.61566870e-04,1.31919850e-04,3.53807796e-05,7.50548294e-05,2.72434544e-03,1.22286792e-03,3.01116106e-04,8.83561226e-04
6,2.41723519e-04,1.35031618e-04,4.74218832e-05,9.16602872e-05,4.41720508e-04,2.27789111e-04,6.65439481e-05,1.60228703e-04,4.55753310e-03,2.11512800e-03,5.63225295e-04,1.76242953e-03
7,3.75372842e-04,2.11608761e-04,7.77248087e-05,1.59078564e-04,6.86901705e-04,3.60414416e-04,1.13046807e-04,2.90637668e-04,7.01981875e-03,3.33596769e-03,9.63880596e-04,3.06316692e-03
8,5.57297341e-04,3.15787251e-04,1.20665335e-04,2.54764691e-04,1.01826375e-03,5.41595622e-04,1.82749972e-04,4.77133829e-04,1.02865738e-02,4.97888001e-03,1.56673114e-03,4.88365314e-03
9,8.09960565e-04,4.60708530e-04,1.82057432e-04,3.87532151e-04,1.47289705e-03,7.92980378e-04,2.84969634e-04,7.34413657e-04,1.46460680e-02,7.22985953e-03,2.43704763e-03,7.35112325e-03
10,1.18018553e-03,6.78240617e-04,2.71959628e-04,5.72011181e-04,2.12322071e-03,1.16266628e-03,4.36461388e-04,1.08608352e-03,2.06368310e-02,1.04654830e-02,3.71346547e-03,1.06581397e-02
11,1.79744875e-03,1.05563551e-03,4.15370639e-04,8.35444769e-04,3.14619714e-03,1.76244290e-03,6.72445352e-04,1.57560699e-03,2.94867630e-02,1.54474924e-02,5.60850440e-03,1.51144278e-02
12,3.35107721e-03,2.04493068e-03,7.00248807e-04,1.24531473e-03,5.24530561e-03,3.01929550e-03,1.09122601e-03,2.30275749e-03,4.51939411e-02,2.47426440e-02,8.68179556e-03,2.13229509e-02
13,1.42361642e-01,9.37434717e-02,1.75547632e-03,2.11376988e-03,7.42299163e-02,3.43165977e-02,2.18115266e-03,3.67244658e-03,1.09748413e-01,8.43457695e-02,1.55735423e-02,3.09553352e-02
14,2.51145695e-01,2.05189271e-01,1.70595164e-01,2.62705062e-01,1.68524647e-01,2.00452904e-01,7.60234494e-02,6.37777473e-02,2.62474998e-01,1.56751651e-01,7.77541169e-02,7.70057449e-02
15,2.32322299e-01,1.86680155e-01,1.77609813e-01,7.13534277e-01,2.12176205e-01,2.79576456e-01,2.26981513e-01,5.63689734e-01,2.73137215e-01,1.67602096e-01,5.89445427e-02,2.96684493e-01
16,4.73258845e-01,2.84359387e-01,5.62760230e-01,7.92798074e-01,9.78421601e-01,5.83373301e-01,5.74033054e-01,7.11766334e-01,2.97279695e-01,1.94993653e-01,9.27414182e-02,4.17788795e-01
17,9.59023775e-01,7.71709943e-01,3.96779610e-01,1.28338359e+00,1.73347115e+00,6.81058663e-01,6.00942994e-01,7.70207454e-01,3.37966100e-01,2.21102054e-01,1.27507914e-01,4.95262842e-01
18,1.28888809e+00,7.50477751e-01,5.37101319e-01,1.77707667e+00,2.20034213e+00,1.09753362e+00,5.82082263e-01,1.24741351e+00,3.68474837e-01,2.45212144e-01,1.59271789e-01,5.49053519e-01
19,1.58538808e+00,1.17600712e+00,8.70057338e-01,2.21525521e+00,2.51367095e+00,2.07102675e+00,9.26597651e-01,2.16657201e+00,3.93078461e-01,2.72195892e-01,1.87437995e-01,6.05827175e-01
20,1.98536746e+00,1.78744787e+00,1.22215441e+00,2.62001628e+00,3.10767967e+00,2.91782750e+00,1.47136431e+00,2.97836770e+00,4.15485144e-01,3.00131592e-01,2.13997007e-01,6.27857491e-01
21,2.71802670e+00,2.60968433e+00,1.58099890e+00,3.29444607e+00,3.62161996e+00,3.51818321e+00,1.99819937e+00,3.54630602e+00,4.37728583e-01,3.27262216e-01,2.39782343e-01,6.38940585e-01
22,2.95256339e+00,2.79204813e+00,1.92080795e+00,3.57131842e+00,3.93611783e+00,3.56143926e+00,2.49408754e+00,3.88052104e+00,4.51092958e-01,3.38335589e-01,2.65920667e-01,6.50548131e-01
23,3.24053944e+00,2.56056397e+00,2.42266044e+00,3.90025574e+00,4.30343502e+00,2.90758403e+00,3.04601500e+00,4.26827204e+00,4.63580679e-01,3.49695192e-01,2.91492297e-01,6.60781845e-01
24,3.53835967e+00,2.61613241e+00,2.78154448e+00,4.36537294e+00,4.68451569e+00,3.57987248e+00,3.51995145e+00,4.67586825e+00,4.75305365e-01,3.74286013e-01,3.13185262e-01,6.72572260e-01
25,3.84795344e+00,3.31384523e+00,3.10214031e+00,4.77597974e+00,5.08027329e+00,4.36889249e+00,3.94808011e+00,5.17803786e+00,4.86383420e-01,4.07115470e-01,3.32234862e-01,7.13016151e-01
26,3.86819947e+00,3.65525445e+00,3.34677172e+00,4.61744961e+00,5.13775215e+00,4.49336164e+00,4.20989411e+00,5.25198397e+00,4.96972220e-01,4.35824997e-01,3.49022747e-01,7.28452121e-01
27,3.88040014e+00,3.65450344e+00,3.44453431e+00,4.53071181e+00,5.18420052e+00,4.53198082e+00,4.37970914e+00,5.27304117e+00,5.07053545e-01,4.57592046e-01,3.64154758e-01,7.46613451e-01
28,3.88835739e+00,3.66559022e+00,3.50426694e+00,4.45269406e+00,5.22058613e+00,4.59630450e+00,4.50213440e+00,5.29514546e+00,5.16623724e-01,4.76705193e-01,3.77897943e-01,7.59533576e-01
29,3.89294014e+00,3.68300739e+00,3.54822348e+00,4.40019656e+00,5.24295553e+00,4.66859140e+00,4.59579895e+00,5.31560955e+00,5.25746719e-01,4.92944706e-01,3.90503213e-01,7.67970580e-01
30,3.89711594e+00,3.70305095e+00,3.58195553e+00,4.37000594e+00,5.26347442e+00,4.73914940e+00,4.67009435e+00,5.33333130e+00,5.34481681e-01,5.07453244e-01,4.02155980e-01,7.74060340e-01
31,3.90105701e+00,3.72314615e+00,3.60878666e+00,4.35630005e+00,5.28290404e+00,4.80389803e+00,4.73084868e+00,5.34804067e+00,5.42876915e-01,5.20789165e-01,4.12992763e-01,7.79262824e-01
32,3.90476593e+00,3.74205404e+00,3.63077056e+00,4.35292970e+00,5.30123276e+00,4.86150270e+00,4.78172086e+00,5.35456543e+00,5.50970199e-01,5.33119782e-01,4.23122387e-01,7.83651163e-01
33,3.90824947e+00,3.75926244e+00,3.64923618e+00,4.35579265e+00,5.31847809e+00,4.91192938e+00,4.82515659e+00,5.36017959e+00,5.58790043e-01,5.44554453e-01,4.32634022e-01,7.87196766e-01
34,3.91151703e+00,3.77464300e+00,3.66506513e+00,4.36176625e+00,5.33467645e+00,4.95571781e+00,4.86283654e+00,5.36503052e+00,5.66357118e-01,5.55221040e-01,4.41600790e-01,7.90260903e-01
35,3.91457965e+00,3.78825999e+00,3.67885938e+00,4.36907591e+00,5.34987595e+00,4.99361908e+00,4.89594983e+00,5.36923516e+00,5.73686516e-01,5.65241451e-01,4.50083300e-01,7.92934180e-01
36,3.91744915e+00,3.80026496e+00,3.69104240e+00,4.37531077e+00,5.36413129e+00,5.02641882e+00,4.92536198e+00,5.37288621e+00,5.80788534e-01,5.74711102e-01,4.58132492e-01,7.95379338e-01
37,3.92013770e+00,3.81084020e+00,3.70192091e+00,4.38250392e+00,5.37750021e+00,5.05485580e+00,4.95171984e+00,5.37607155e+00,5.87670150e-01,5.83698394e-01,4.65791981e-01,7.97599212e-01
38,3.92265737e+00,3.82016936e+00,3.71172317e+00,4.39188002e+00,5.39004106e+00,5.07958910e+00,4.97551844e+00,5.37887865e+00,5.94336361e-01,5.92253891e-01,4.73099431e-01,7.99617213e-01
39,3.92501993e+00,3.82842341e+00,3.72062326e+00,4.40479558e+00,5.40181120e+00,5.10118968e+00,4.99714468e+00,5.38136866e+00,6.00790603e-01,6.00418769e-01,4.80087264e-01,8.01489637e-01
40,3.92721531e+00,3.83575479e+00,3.72875683e+00,4.42343443e+00,5.41276498e+00,5.12014369e+00,5.01690657e+00,5.38082237e+00,6.07035740e-01,6.08229439e-01,4.86783660e-01,8.03173843e-01
41,3.92348567e+00,3.84050335e+00,3.73483577e+00,4.45008252e+00,5.39782764e+00,5.13220108e+00,5.02897426e+00,5.37485116e+00,6.13074372e-01,6.15718627e-01,4.93212899e-01,8.04771251e-01
42,3.91495489e+00,3.83070327e+00,3.71699731e+00,4.48761385e+00,5.36177425e+00,5.11909184e+00,5.01250553e+00,5.36647619e+00,6.18909426e-01,6.22915582e-01,4.99396322e-01,8.06307943e-01
43,3.90501203e+00,3.80274825e+00,3.63664180e+00,4.53955048e+00,5.31219161e+00,5.08421373e+00,4.94067088e+00,5.35341230e+00,6.24547331e-01,6.29846389e-01,5.05352785e-01,8.07709226e-01
44,3.89357929e+00,3.76610977e+00,3.54326120e+00,4.60920082e+00,5.25198708e+00,5.02305950e+00,4.82430974e+00,5.33556350e+00,6.30005273e-01,6.36534677e-01,5.11098920e-01,8.09092016e-01
45,3.87951589e+00,3.72267966e+00,3.44719434e+00,4.70123993e+00,5.18608035e+00,4.94560008e+00,4.68552904e+00,5.31470011e+00,6.35309842e-01,6.43002785e-01,5.16650222e-01,8.10648168e-01
46,3.91892462e+00,3.72172654e+00,3.40235867e+00,4.86273267e+00,5.19335348e+00,4.92702149e+00,4.60445525e+00,5.36649602e+00,6.40506788e-01,6.49272394e-01,5.22021311e-01,8.12256634e-01
47,4.52638418e+00,4.23498273e+00,3.89176692e+00,5.51904513e+00,5.97590677e+00,5.58286635e+00,5.24538914e+00,6.20079946e+00,6.45659857e-01,6.55362045e-01,5.27222632e-01,8.13737806e-01
48,5.17528283e+00,4.79378278e+00,4.42236478e+00,6.26471040e+00,6.81299559e+00,6.29863924e+00,5.93974176e+00,7.09543069e+00,6.50831423e-01,6.61302951e-01,5.32278663e-01,8.15027629e-01
49,5.86700497e+00,5.39790916e+00,4.99284667e+00,7.08836770e+00,7.70719063e+00,7.07336537e+00,6.68162874e+00,8.04853599e+00,6.56032133e-01,6.67132625e-01,5.37210352e-01,8.16213405e-01
50,6.61962598e+00,6.05255343e+00,4.79850650e+00,7.99815053e+00,8.66139844e+00,7.91031426e+00,5.59506832e+00,9.02391983e+00,6.61254317e-01,6.72861380e-01,5.42042443e-01,8.17900848e-01
