cycle,alpha_max,f_min,alpha_err_B,alpha_err_C,d_err_B,d_err_C
0.1000,2.50649927e-02,9.75428531e-01,1.59378202e-07,1.59378202e-07,5.34954389e-02,5.34954389e-02
0.2000,9.06859957e-02,9.15481790e-01,4.51182676e-03,4.48420338e-03,5.61867701e-02,5.61867701e-02
0.3000,1.71798016e-01,8.49159157e-01,1.63810374e-02,1.60276417e-02,5.89529078e-02,5.89529078e-02
0.4000,2.37419019e-01,8.00946982e-01,3.11893973e-02,2.99510038e-02,6.17539798e-02,6.17539798e-02
0.5000,2.62484012e-01,7.83678020e-01,4.33986911e-02,4.10728784e-02,6.45597228e-02,6.45597228e-02
0.6000,2.62484012e-01,7.83678020e-01,4.84909651e-02,4.56595394e-02,6.73473611e-02,6.73473611e-02
0.7000,2.62484012e-01,7.83678020e-01,4.91229515e-02,4.62533389e-02,7.00998927e-02,7.00998927e-02
0.8000,2.62484012e-01,7.83678020e-01,4.97588252e-02,4.68482995e-02,7.28047468e-02,7.28047468e-02
0.9000,2.62484012e-01,7.83678020e-01,5.03951269e-02,4.74419536e-02,7.54527492e-02,7.54527492e-02
1.0000,2.62484012e-01,7.83678020e-01,5.10289203e-02,4.80321728e-02,7.80373311e-02,7.80373311e-02
1.1000,2.87549004e-01,7.66997173e-01,5.16577333e-02,4.86171373e-02,8.05539266e-02,8.05539266e-02
1.2000,3.53170007e-01,7.25917880e-01,5.67185362e-02,5.31575571e-02,8.29995120e-02,8.29995120e-02
1.3000,4.34282028e-01,6.79812018e-01,6.90327095e-02,6.39736886e-02,8.53722534e-02,8.53722534e-02
1.4000,4.99903031e-01,6.45842779e-01,8.42868584e-02,7.69746155e-02,8.76712366e-02,8.76712366e-02
1.5000,5.24968023e-01,6.33579290e-01,9.69982168e-02,8.75203399e-02,8.98962574e-02,8.98962574e-02
1.6000,5.24968023e-01,6.33579290e-01,1.02678025e-01,9.22252362e-02,9.20476602e-02,9.20476602e-02
1.7000,5.24968023e-01,6.33579290e-01,1.03929128e-01,9.33076096e-02,9.41262112e-02,9.41262112e-02
1.8000,5.24968023e-01,6.33579290e-01,1.05164330e-01,9.43740544e-02,9.61329995e-02,9.61329995e-02
1.9000,5.24968023e-01,6.33579290e-01,1.06380494e-01,9.54228792e-02,9.80693595e-02,9.80693595e-02
2.0000,5.24968023e-01,6.33579290e-01,1.07575051e-01,9.64526655e-02,9.99368090e-02,9.99368090e-02
2.1000,5.50033016e-01,6.21684182e-01,1.08745929e-01,9.74622464e-02,1.01737001e-01,1.01737001e-01
2.2000,6.15654019e-01,5.92179640e-01,1.14261959e-01,1.02029001e-01,1.03471684e-01,1.03471684e-01
2.3000,6.96766039e-01,5.58696367e-01,1.26907673e-01,1.12270303e-01,1.05142672e-01,1.05142672e-01
2.4000,7.62387042e-01,5.33768229e-01,1.42458208e-01,1.24516206e-01,1.06751821e-01,1.06751821e-01
2.5000,7.87452035e-01,5.24713181e-01,1.55519858e-01,1.34554293e-01,1.08301007e-01,1.08301007e-01
2.6000,7.87452035e-01,5.24713181e-01,1.61651557e-01,1.39279317e-01,1.09792111e-01,1.09792111e-01
2.7000,7.87452035e-01,5.24713181e-01,1.63401736e-01,1.40671762e-01,1.11227007e-01,1.11227007e-01
2.8000,7.87452035e-01,5.24713181e-01,1.65113558e-01,1.42033490e-01,1.12607553e-01,1.12607553e-01
2.9000,7.87452035e-01,5.24713181e-01,1.66785179e-01,1.43363793e-01,1.13935583e-01,1.13935583e-01
3.0000,7.87452035e-01,5.24713181e-01,1.68415214e-01,1.44662147e-01,1.15212899e-01,1.15212899e-01
3.1000,8.12517028e-01,5.15901437e-01,1.70002679e-01,1.45928196e-01,1.16441267e-01,1.16441267e-01
3.2000,8.78138031e-01,4.93920615e-01,1.75855883e-01,1.50444084e-01,1.17622416e-01,1.17622416e-01
3.3000,9.59250051e-01,4.68755456e-01,1.88728173e-01,1.60167252e-01,1.18758031e-01,1.18758031e-01
3.4000,1.02487105e+00,4.49863197e-01,2.04468591e-01,1.71745626e-01,1.19849754e-01,1.19849754e-01
3.5000,1.04993605e+00,4.42966652e-01,2.17764773e-01,1.81300150e-01,1.20899183e-01,1.20899183e-01
3.6000,1.04993605e+00,4.42966652e-01,2.24225305e-01,1.85953841e-01,1.21907869e-01,1.21907869e-01
3.7000,1.04993605e+00,4.42966652e-01,2.26350530e-01,1.87505306e-01,1.22877317e-01,1.22877317e-01
3.8000,1.04993605e+00,4.42966652e-01,2.28418228e-01,1.89016163e-01,1.23808986e-01,1.23808986e-01
3.9000,1.04993605e+00,4.42966652e-01,2.30427864e-01,1.90486462e-01,1.24704287e-01,1.24704287e-01
4.0000,1.04993605e+00,4.42966652e-01,2.32379237e-01,1.91916365e-01,1.25564587e-01,1.25564587e-01
4.1000,1.07500104e+00,4.36237727e-01,2.34272441e-01,1.93306146e-01,1.26391207e-01,1.26391207e-01
4.2000,1.14062204e+00,4.19375238e-01,2.40365125e-01,1.97701502e-01,1.27185424e-01,1.27185424e-01
4.3000,1.22173406e+00,3.99931402e-01,2.53384726e-01,2.06928408e-01,1.27948471e-01,1.27948471e-01
4.4000,1.28735507e+00,3.85234440e-01,2.69240201e-01,2.17885596e-01,1.28681538e-01,1.28681538e-01
4.5000,1.31242006e+00,3.79847558e-01,2.82687824e-01,2.26963151e-01,1.29385773e-01,1.29385773e-01
4.6000,1.31242006e+00,3.79847558e-01,2.89381121e-01,2.31475094e-01,1.30062284e-01,1.30062284e-01
4.7000,1.31242006e+00,3.79847558e-01,2.91780284e-01,2.33074279e-01,1.30712138e-01,1.30712138e-01
4.8000,1.31242006e+00,3.79847558e-01,2.94106918e-01,2.34627277e-01,1.31336364e-01,1.31336364e-01
4.9000,1.31242006e+00,3.79847558e-01,2.96361580e-01,2.36134661e-01,1.31935954e-01,1.31935954e-01
5.0000,1.31242006e+00,3.79847558e-01,2.98545054e-01,2.37597071e-01,1.32511864e-01,1.32511864e-01
5.1000,1.33748505e+00,3.74580196e-01,3.00658322e-01,2.39015220e-01,1.33065012e-01,1.33065012e-01
5.2000,1.40310605e+00,3.61330159e-01,3.06917503e-01,2.43238065e-01,1.33596285e-01,1.33596285e-01
5.3000,1.48421807e+00,3.45960929e-01,3.20028677e-01,2.51979598e-01,1.34106535e-01,1.34106535e-01
5.4000,1.54983908e+00,3.34277668e-01,3.35948830e-01,2.62344687e-01,1.34596583e-01,1.34596583e-01
5.5000,1.57490407e+00,3.29980856e-01,3.49490743e-01,2.70948855e-01,1.35067219e-01,1.35067219e-01
5.6000,1.57490407e+00,3.29980856e-01,3.56346640e-01,2.75271083e-01,1.35519202e-01,1.35519202e-01
5.7000,1.57490407e+00,3.29980856e-01,3.58943863e-01,2.76841921e-01,1.35953264e-01,1.35953264e-01
5.8000,1.57490407e+00,3.29980856e-01,3.61457184e-01,2.78364283e-01,1.36370107e-01,1.36370107e-01
5.9000,1.57490407e+00,3.29980856e-01,3.63888011e-01,2.79839088e-01,1.36770408e-01,1.36770408e-01
6.0000,1.57490407e+00,3.29980856e-01,3.66237898e-01,2.81267286e-01,1.37154817e-01,1.37154817e-01
6.1000,1.59996906e+00,3.25771736e-01,3.68508524e-01,2.82649876e-01,1.37523959e-01,1.37523959e-01
6.2000,1.66559007e+00,3.15149890e-01,3.74882118e-01,2.86666569e-01,1.37878436e-01,1.37878436e-01
6.3000,1.74670209e+00,3.02767486e-01,3.88047155e-01,2.94933175e-01,1.38218826e-01,1.38218826e-01
6.4000,1.81232309e+00,2.93309412e-01,4.03999134e-01,3.04730149e-01,1.38545684e-01,1.38545684e-01
6.5000,1.83738808e+00,2.89820951e-01,4.17597077e-01,3.12868043e-01,1.38859544e-01,1.38859544e-01
6.6000,1.83738808e+00,2.89820951e-01,4.24565930e-01,3.16972343e-01,1.39160920e-01,1.39160920e-01
6.7000,1.83738808e+00,2.89820951e-01,4.27306282e-01,3.18466734e-01,1.39450306e-01,1.39450306e-01
6.8000,1.83738808e+00,2.89820951e-01,4.29954182e-01,3.19912715e-01,1.39728175e-01,1.39728175e-01
6.9000,1.83738808e+00,2.89820951e-01,4.32511690e-01,3.21311413e-01,1.39994984e-01,1.39994984e-01
7.0000,1.83738808e+00,2.89820951e-01,4.34980954e-01,3.22663964e-01,1.40251170e-01,1.40251170e-01
7.1000,1.86245307e+00,2.86398404e-01,4.37364189e-01,3.23971531e-01,1.40497153e-01,1.40497153e-01
7.2000,1.92807408e+00,2.77737993e-01,4.43815894e-01,3.27764317e-01,1.40733339e-01,1.40733339e-01
7.3000,2.00918610e+00,2.67598949e-01,4.57009975e-01,3.35570152e-01,1.40960115e-01,1.40960115e-01
7.4000,2.07480710e+00,2.59822491e-01,4.72972981e-01,3.44823446e-01,1.41177856e-01,1.41177856e-01
7.5000,2.09987209e+00,2.56947175e-01,4.86601870e-01,3.52507853e-01,1.41386919e-01,1.41386919e-01
7.6000,2.09987209e+00,2.56947175e-01,4.93649124e-01,3.56381847e-01,1.41587649e-01,1.41587649e-01
7.7000,2.09987209e+00,2.56947175e-01,4.96493474e-01,3.57772650e-01,1.41780376e-01,1.41780376e-01
7.8000,2.09987209e+00,2.56947175e-01,4.99238928e-01,3.59116686e-01,1.41965420e-01,1.41965420e-01
7.9000,2.09987209e+00,2.56947175e-01,5.01888049e-01,3.60415192e-01,1.42143084e-01,1.42143084e-01
8.0000,2.09987209e+00,2.56947175e-01,5.04443439e-01,3.61669395e-01,1.42313663e-01,1.42313663e-01
8.1000,2.12493709e+00,2.54122435e-01,5.06907722e-01,3.62880539e-01,1.42477438e-01,1.42477438e-01
8.2000,2.19055809e+00,2.46957948e-01,5.13412571e-01,3.66444118e-01,1.42634679e-01,1.42634679e-01
8.3000,2.27167011e+00,2.38539240e-01,5.26619753e-01,3.73807916e-01,1.42785647e-01,1.42785647e-01
8.4000,2.33729111e+00,2.32059187e-01,5.42581060e-01,3.82544311e-01,1.42930591e-01,1.42930591e-01
8.5000,2.36235610e+00,2.29658071e-01,5.56224768e-01,3.89793504e-01,1.43069751e-01,1.43069751e-01
8.6000,2.36235610e+00,2.29658071e-01,5.63326570e-01,3.93436583e-01,1.43203357e-01,1.43203357e-01
8.7000,2.36235610e+00,2.29658071e-01,5.66247217e-01,3.94711580e-01,1.43331631e-01,1.43331631e-01
8.8000,2.36235610e+00,2.29658071e-01,5.69064071e-01,3.95942426e-01,1.43454784e-01,1.43454784e-01
8.9000,2.36235610e+00,2.29658071e-01,5.71780082e-01,3.97130393e-01,1.43573020e-01,1.43573020e-01
9.0000,2.36235610e+00,2.29658071e-01,5.74398204e-01,3.98276733e-01,1.43686537e-01,1.43686537e-01
9.1000,2.38742110e+00,2.27296460e-01,5.76921379e-01,3.99382708e-01,1.43795520e-01,1.43795520e-01
9.2000,2.45304210e+00,2.21294383e-01,5.83462332e-01,4.02720779e-01,1.43900153e-01,1.43900153e-01
9.3000,2.53415412e+00,2.14218838e-01,5.96672642e-01,4.09665158e-01,1.44000606e-01,1.44000606e-01
9.4000,2.59977512e+00,2.08755635e-01,6.12624821e-01,4.17913786e-01,1.44097048e-01,1.44097048e-01
9.5000,2.62484012e+00,2.06727496e-01,6.26273206e-01,4.24750277e-01,1.44189638e-01,1.44189638e-01
9.6000,2.62484012e+00,2.06727496e-01,6.33413150e-01,4.28169942e-01,1.44278531e-01,1.44278531e-01
9.7000,2.62484012e+00,2.06727496e-01,6.36390494e-01,4.29326964e-01,1.44363872e-01,1.44363872e-01
9.8000,2.62484012e+00,2.06727496e-01,6.39260277e-01,4.30442969e-01,1.44445804e-01,1.44445804e-01
9.9000,2.62484012e+00,2.06727496e-01,6.42025752e-01,4.31519211e-01,1.44524463e-01,1.44524463e-01
10.0000,2.62484012e+00,2.06727496e-01,6.44690148e-01,4.32556925e-01,1.44599980e-01,1.44599980e-01
10.1000,2.64990511e+00,2.04730700e-01,6.47256656e-01,4.33557347e-01,1.44672480e-01,1.44672480e-01
10.2000,2.71552611e+00,1.99646692e-01,6.53822138e-01,4.36679566e-01,1.44742083e-01,1.44742083e-01
10.3000,2.79663813e+00,1.93636403e-01,6.67029548e-01,4.43229759e-01,1.44808904e-01,1.44808904e-01
10.4000,2.86225914e+00,1.88982928e-01,6.82968575e-01,4.51021314e-01,1.44873056e-01,1.44873056e-01
10.5000,2.88732413e+00,1.87252519e-01,6.96615438e-01,4.57470307e-01,1.44934644e-01,1.44934644e-01
10.6000,2.88732413e+00,1.87252519e-01,7.03782254e-01,4.60679156e-01,1.44993772e-01,1.44993772e-01
10.7000,2.88732413e+00,1.87252519e-01,7.06802378e-01,4.61722346e-01,1.45050536e-01,1.45050536e-01
10.8000,2.88732413e+00,1.87252519e-01,7.09712000e-01,4.62727846e-01,1.45105031e-01,1.45105031e-01
10.9000,2.88732413e+00,1.87252519e-01,7.12514614e-01,4.63696865e-01,1.45157349e-01,1.45157349e-01
11.0000,2.88732413e+00,1.87252519e-01,7.15213665e-01,4.64630586e-01,1.45207576e-01,1.45207576e-01
11.1000,2.91238912e+00,1.85547322e-01,7.17812543e-01,4.65530195e-01,1.45255795e-01,1.45255795e-01
11.2000,2.97801012e+00,1.81198843e-01,7.24394707e-01,4.68449754e-01,1.45302086e-01,1.45302086e-01
11.3000,3.05912214e+00,1.76045151e-01,7.37595756e-01,4.74632294e-01,1.45346528e-01,1.45346528e-01
11.4000,3.12474315e+00,1.72045131e-01,7.53519757e-01,4.81998037e-01,1.45389193e-01,1.45389193e-01
11.5000,3.14980814e+00,1.70555513e-01,7.67161467e-01,4.88086003e-01,1.45430152e-01,1.45430152e-01
11.6000,3.14980814e+00,1.70555513e-01,7.74347396e-01,4.91099429e-01,1.45469474e-01,1.45469474e-01
11.7000,3.14980814e+00,1.70555513e-01,7.77400356e-01,4.92036523e-01,1.45507225e-01,1.45507225e-01
11.8000,3.14980814e+00,1.70555513e-01,7.80340482e-01,4.92939234e-01,1.45543466e-01,1.45543466e-01
11.9000,3.14980814e+00,1.70555513e-01,7.83171463e-01,4.93808707e-01,1.45578258e-01,1.45578258e-01
12.0000,3.14980814e+00,1.70555513e-01,7.85896917e-01,4.94646058e-01,1.45611659e-01,1.45611659e-01
12.1000,3.17487313e+00,1.69086424e-01,7.88520392e-01,4.95452407e-01,1.45643725e-01,1.45643725e-01
12.2000,3.24049414e+00,1.65334734e-01,7.95113929e-01,4.98184227e-01,1.45674509e-01,1.45674509e-01
12.3000,3.32160616e+00,1.60878343e-01,8.08306794e-01,5.04025849e-01,1.45704062e-01,1.45704062e-01
12.4000,3.38722716e+00,1.57411960e-01,8.24215212e-01,5.10996715e-01,1.45732434e-01,1.45732434e-01
12.5000,3.41229215e+00,1.56119360e-01,8.37849784e-01,5.16750251e-01,1.45759671e-01,1.45759671e-01
12.6000,3.41229215e+00,1.56119360e-01,8.45049473e-01,5.19584796e-01,1.45785819e-01,1.45785819e-01
12.7000,3.41229215e+00,1.56119360e-01,8.48128100e-01,5.20425247e-01,1.45810922e-01,1.45810922e-01
12.8000,3.41229215e+00,1.56119360e-01,8.51092016e-01,5.21234470e-01,1.45835021e-01,1.45835021e-01
12.9000,3.41229215e+00,1.56119360e-01,8.53945065e-01,5.22013537e-01,1.45858156e-01,1.45858156e-01
13.0000,3.41229215e+00,1.56119360e-01,8.56691010e-01,5.22763488e-01,1.45880366e-01,1.45880366e-01
13.1000,3.43735714e+00,1.54843661e-01,8.59333528e-01,5.23485368e-01,1.45901689e-01,1.45901689e-01
13.2000,3.50297815e+00,1.51581688e-01,8.65934841e-01,5.26044856e-01,1.45922158e-01,1.45922158e-01
13.3000,3.58409017e+00,1.47699176e-01,8.79118728e-01,5.31571678e-01,1.45941809e-01,1.45941809e-01
13.4000,3.64971117e+00,1.44673232e-01,8.95011788e-01,5.38177597e-01,1.45960674e-01,1.45960674e-01
13.5000,3.67477616e+00,1.43543526e-01,9.08638280e-01,5.43622616e-01,1.45978785e-01,1.45978785e-01
13.6000,3.67477616e+00,1.43543526e-01,9.15848014e-01,5.46294870e-01,1.45996172e-01,1.45996172e-01
13.7000,3.67477616e+00,1.43543526e-01,9.18947084e-01,5.47048624e-01,1.46012863e-01,1.46012863e-01
13.8000,3.67477616e+00,1.43543526e-01,9.21929905e-01,5.47774081e-01,1.46028887e-01,1.46028887e-01
13.9000,3.67477616e+00,1.43543526e-01,9.24800455e-01,5.48472234e-01,1.46044270e-01,1.46044270e-01
14.0000,3.67477616e+00,1.43543526e-01,9.27562611e-01,5.49144047e-01,1.46059038e-01,1.46059038e-01
14.1000,3.69984116e+00,1.42427867e-01,9.30220158e-01,5.49790491e-01,1.46073215e-01,1.46073215e-01
14.2000,3.76546216e+00,1.39571843e-01,9.36826811e-01,5.52192734e-01,1.46086825e-01,1.46086825e-01
14.3000,3.84657418e+00,1.36166301e-01,9.50001555e-01,5.57429716e-01,1.46099891e-01,1.46099891e-01
14.4000,3.91219518e+00,1.33507369e-01,9.65879919e-01,5.63699160e-01,1.46112434e-01,1.46112434e-01
14.5000,3.93726017e+00,1.32513611e-01,9.79498030e-01,5.68860364e-01,1.46124476e-01,1.46124476e-01
14.6000,3.93726017e+00,1.32513611e-01,9.86715218e-01,5.71386287e-01,1.46136036e-01,1.46136036e-01
14.7000,3.93726017e+00,1.32513611e-01,9.89830874e-01,5.72063035e-01,1.46147134e-01,1.46147134e-01
14.8000,3.93726017e+00,1.32513611e-01,9.92829006e-01,5.72714161e-01,1.46157788e-01,1.46157788e-01
14.9000,3.93726017e+00,1.32513611e-01,9.95713698e-01,5.73340580e-01,1.46168016e-01,1.46168016e-01
15.0000,3.93726017e+00,1.32513611e-01,9.98488928e-01,5.73943179e-01,1.46177835e-01,1.46177835e-01
15.1000,3.96232517e+00,1.31531635e-01,1.00115857e+00,5.74522859e-01,1.46187262e-01,1.46187262e-01
15.2000,4.02794617e+00,1.29015209e-01,1.00776891e+00,5.76782149e-01,1.46196311e-01,1.46196311e-01
15.3000,4.10905819e+00,1.26009636e-01,1.02093471e+00,5.81752781e-01,1.46204998e-01,1.46204998e-01
15.4000,4.17467919e+00,1.23659185e-01,1.03679927e+00,5.87712508e-01,1.46213338e-01,1.46213338e-01
15.5000,4.19974419e+00,1.22779857e-01,1.05040908e+00,5.92613094e-01,1.46221344e-01,1.46221344e-01
15.6000,4.19974419e+00,1.22779857e-01,1.05763190e+00,5.95007635e-01,1.46229030e-01,1.46229030e-01
15.7000,4.19974419e+00,1.22779857e-01,1.06076125e+00,5.95616401e-01,1.46236409e-01,1.46236409e-01
15.8000,4.19974419e+00,1.22779857e-01,1.06377201e+00,5.96201955e-01,1.46243492e-01,1.46243492e-01
15.9000,4.19974419e+00,1.22779857e-01,1.06666834e+00,5.96765141e-01,1.46250293e-01,1.46250293e-01
16.0000,4.19974419e+00,1.22779857e-01,1.06945432e+00,5.97306772e-01,1.46256821e-01,1.46256821e-01
16.1000,4.22480918e+00,1.21910491e-01,1.07213388e+00,5.97827681e-01,1.46263088e-01,1.46263088e-01
16.2000,4.29043018e+00,1.19680524e-01,1.07874678e+00,5.99957274e-01,1.46269105e-01,1.46269105e-01
16.3000,4.37154220e+00,1.17013067e-01,1.09190405e+00,6.04683429e-01,1.46274881e-01,1.46274881e-01
16.4000,4.43716321e+00,1.14923951e-01,1.10775576e+00,6.10358374e-01,1.46280425e-01,1.46280425e-01
16.5000,4.46222820e+00,1.14141690e-01,1.12135759e+00,6.15019907e-01,1.46285748e-01,1.46285748e-01
16.6000,4.46222820e+00,1.14141690e-01,1.12858474e+00,6.17296826e-01,1.46290859e-01,1.46290859e-01
16.7000,4.46222820e+00,1.14141690e-01,1.13172560e+00,6.17845770e-01,1.46295764e-01,1.46295764e-01
16.8000,4.46222820e+00,1.14141690e-01,1.13474694e+00,6.18373661e-01,1.46300474e-01,1.46300474e-01
16.9000,4.46222820e+00,1.14141690e-01,1.13765303e+00,6.18881271e-01,1.46304995e-01,1.46304995e-01
17.0000,4.46222820e+00,1.14141690e-01,1.14044798e+00,6.19369350e-01,1.46309335e-01,1.46309335e-01
17.1000,4.48729319e+00,1.13367913e-01,1.14313582e+00,6.19838666e-01,1.46313502e-01,1.46313502e-01
17.2000,4.55291419e+00,1.11381412e-01,1.14975052e+00,6.21850685e-01,1.46317502e-01,1.46317502e-01
17.3000,4.63402621e+00,1.09001899e-01,1.16289977e+00,6.26352594e-01,1.46321342e-01,1.46321342e-01
17.4000,4.69964722e+00,1.07135772e-01,1.17873962e+00,6.31765861e-01,1.46325029e-01,1.46325029e-01
17.5000,4.72471221e+00,1.06436433e-01,1.19233388e+00,6.36208260e-01,1.46328568e-01,1.46328568e-01
17.6000,4.72471221e+00,1.06436433e-01,1.19956443e+00,6.38380087e-01,1.46331965e-01,1.46331965e-01
17.7000,4.72471221e+00,1.06436433e-01,1.20271510e+00,6.38876450e-01,1.46335227e-01,1.46335227e-01
17.8000,4.72471221e+00,1.06436433e-01,1.20574546e+00,6.39353682e-01,1.46338358e-01,1.46338358e-01
17.9000,4.72471221e+00,1.06436433e-01,1.20865984e+00,6.39812494e-01,1.46341364e-01,1.46341364e-01
18.0000,4.72471221e+00,1.06436433e-01,1.21146242e+00,6.40253571e-01,1.46344250e-01,1.46344250e-01
18.1000,4.74977720e+00,1.05744369e-01,1.21415729e+00,6.40677627e-01,1.46347020e-01,1.46347020e-01
18.2000,4.81539821e+00,1.03966230e-01,1.22077325e+00,6.42583070e-01,1.46349679e-01,1.46349679e-01
18.3000,4.89651023e+00,1.01833593e-01,1.23391503e+00,6.46879364e-01,1.46352233e-01,1.46352233e-01
18.4000,4.96213123e+00,1.00158994e-01,1.24974396e+00,6.52052292e-01,1.46354684e-01,1.46354684e-01
18.5000,4.98719622e+00,9.95309548e-02,1.26333112e+00,6.56293881e-01,1.46357036e-01,1.46357036e-01
18.6000,4.98719622e+00,9.95309548e-02,1.27056440e+00,6.58371952e-01,1.46359295e-01,1.46359295e-01
18.7000,4.98719622e+00,9.95309548e-02,1.27372355e+00,6.58822077e-01,1.46361464e-01,1.46361464e-01
18.8000,4.98719622e+00,9.95309548e-02,1.27676170e+00,6.59254782e-01,1.46363545e-01,1.46363545e-01
18.9000,4.98719622e+00,9.95309548e-02,1.27968323e+00,6.59670719e-01,1.46365544e-01,1.46365544e-01
19.0000,4.98719622e+00,9.95309548e-02,1.28249239e+00,6.60070517e-01,1.46367462e-01,1.46367462e-01
19.1000,5.01226121e+00,9.89091932e-02,1.28519331e+00,6.60454838e-01,1.46369304e-01,1.46369304e-01
19.2000,5.07788222e+00,9.73105076e-02,1.29181017e+00,6.62263631e-01,1.46371072e-01,1.46371072e-01
19.3000,5.15899424e+00,9.53908535e-02,1.30494502e+00,6.66371430e-01,1.46372770e-01,1.46372770e-01
19.4000,5.22461524e+00,9.38817599e-02,1.32076392e+00,6.71323692e-01,1.46374399e-01,1.46374399e-01
19.5000,5.24968023e+00,9.33153959e-02,1.33434447e+00,6.75381295e-01,1.46375963e-01,1.46375963e-01
19.6000,5.24968023e+00,9.33153959e-02,1.34157998e+00,6.77375828e-01,1.46377465e-01,1.46377465e-01
19.7000,5.24968023e+00,9.33153959e-02,1.34474654e+00,6.77785231e-01,1.46378907e-01,1.46378907e-01
19.8000,5.24968023e+00,9.33153959e-02,1.34779149e+00,6.78178734e-01,1.46380291e-01,1.46380291e-01
19.9000,5.24968023e+00,9.33153959e-02,1.35071927e+00,6.78556936e-01,1.46381620e-01,1.46381620e-01
20.0000,5.24968023e+00,9.33153959e-02,1.35353418e+00,6.78920416e-01,1.46382895e-01,1.46382895e-01
